id,year,season,title,title_short1,twitter_account,public_url,sex,sequel
261,2015,4,ワンパンマン,ワンパンマン,opm_anime,http://onepunchman-anime.net/,0,0
262,2015,4,スタミュ,スタミュ,hstar_mu,http://hstar-mu.com/,1,0
263,2015,4,てーきゅう 6期,てーきゅう,te_kyu,http://te-kyu.com/,0,6
264,2015,4,おそ松さん,おそ松,osomatsu_PR,http://osomatsusan.com/,0,0
265,2015,4,ゆるゆり さん☆ハイ！,ゆるゆり,anime_yuruyuri,http://yuruyuri.com/3hai/,0,3
266,2015,4,緋弾のアリアAA,緋弾のアリア,ariaAA_anime,http://ariaaa.tv/,0,2
267,2015,4,DD北斗の拳2,DD北斗の拳,DDhokuto_anime,http://ddhokuto.com/,0,2
268,2015,4,北斗の拳イチゴ味,北斗の拳イチゴ味,hokuto_15aji,http://www.hikanukobinukaeriminuteiounitousouhanainodaaaaa.com/,0,0
269,2015,4,俺がお嬢様学校に「庶民サンプル」としてゲッツ♥された件,庶民サンプル,anime_syomin,http://syominsample-anime.jp/,0,0
270,2015,4,Dance with Devils,ダンデビ,DwD_info,http://dwd-anime.com/,1,0
271,2015,4,不思議なソメラちゃん,ソメラちゃん,anime_somera,http://www.dreamcreation.co.jp/somera/,0,0
272,2015,4,櫻子さんの足下には死体が埋まっている,櫻子さん,SakurakoKujo,http://sakurakosan.jp/,0,0
273,2015,4,対魔導学園35試験小隊,35小隊,35shoutai_info,http://35shoutai.jp/,0,0
274,2015,4,すべてがFになる THE PERFECT INSIDER,すべてがFになる,f_noitamina,http://www.f-noitamina.com/,0,0
275,2015,4,新妹魔王の契約者 BURST,新妹魔王の契約者,shinmaimaou,http://anime-shinmaimaou.com/,0,2
276,2015,4,ご注文はうさぎですか？？,ご注文はうさぎですか,usagi_anime,http://www.gochiusa.com/,0,2
277,2015,4,終わりのセラフ 名古屋決戦編,終わりのセラフ,owarino_seraph,http://owarino-seraph.jp/index.html,1,2
278,2015,4,ヴァルキリードライヴ マーメイド,ヴァルキリードライヴ,valkyriedrive,http://valkyriedrive.jp/anime/,0,0
279,2015,4,ワールドトリガー 逃亡者編,ワールドトリガー,Anime_W_Trigger,http://www.tv-asahi.co.jp/worldtrigger/,1,2
280,2015,4,血液型くん！3,血液型くん！,ketsuekigatakun,http://ketsuekigatakun.com/,1,3
281,2016,1,機動戦士ガンダム サンダーボルト,サンダーボルト,gundam_tb,http://gundam-tb.net/,0,0
282,2016,1,プリンス・オブ・ストライド オルタナティブ,プリスト,posa_anime,http://pos-a.jp/,1,0
283,2016,1,無彩限のファントム・ワールド,ファントム・ワールド,anime_PW,http://phantom-world.com/,0,0
284,2016,1,ハルチカ〜ハルタとチカは青春する〜,ハルチカ,haruta_chika,http://haruchika-anime.jp/,0,0
285,2016,1,ノルン＋ノネット,ノルン＋ノネット,norn9_anime,http://norn9-nonet.com/,1,0
286,2016,1,アクティヴレイド －機動強襲室第八係－,アクティヴレイド,activeraid,http://activeraid.net/,0,0
287,2016,1,少女たちは荒野を目指す,しょこめざ,shokomeza,http://shokomeza.com/,0,0
288,2016,1,僕だけがいない街,僕街,bokumachi_anime,http://bokumachi-anime.com/,0,0
289,2016,1,おじさんとマシュマロ,おじマシュ,anime_ojms,http://www.dreamcreation.co.jp/ojimasyu/,0,0
290,2016,1,ファンタシースターオンライン2 ジ アニメーション,ファンタシースターオンライン2,ANIME_PSO2,http://phantasystar.sega.jp/psportal/pso15anniversary/animation/,0,0
291,2016,1,だがしかし,だがしかし,anime_dagashi,http://www.tbs.co.jp/anime/dagashi/,0,0
292,2016,1,暗殺教室(第2期),暗殺教室,ansatsu_anime,http://ansatsu-anime.com/,0,2
293,2016,1,ディバインゲート,ディバゲ,divine_anime,http://www.marv.jp/special/divinegate/,0,0
294,2016,1,おしえて！ギャル子ちゃん,ギャル子ちゃん,galko_official,http://galko.jp/,0,0
295,2016,1,石膏ボーイズ,いしぼ,sekkoboys,http://sekkoboys.com/,1,0
296,2016,1,霊剣山 星屑たちの宴,霊剣山,Reikenzan,http://reikenzan.net/,0,0
297,2016,1,GATE 自衛隊 彼の地にて、斯く戦えり(2期),GATE,gate_anime,http://gate-anime.com/,0,2
298,2016,1,昭和元禄落語心中,落語心中,rakugoshinju,http://rakugo-shinju-anime.jp/,1,0
299,2016,1,紅殻のパンドラ,紅殻のパンドラ,kpandora_anime,http://www.k-pandora.com/,0,0
300,2016,1,ブブキ・ブランキ,ブブキ,bbkbrnk,http://bbkbrnk.com/,0,0
301,2016,1,ラクエンロジック,ラクロジ,luck_and_logic,http://luckandlogic-animation.com/,0,0
302,2016,1,デュラララ!!×2 結,デュラララ!!×2,drrr_anime,http://www.durarara.com/,1,4
303,2016,1,ナースウィッチ小麦ちゃんR,ナースウィッチ小麦ちゃん,KomugichanR,http://www.ntv.co.jp/komugir/,0,0
304,2016,1,虹色デイズ,虹色デイズ,rainbow_days_tv,http://rainbow-days.tv/,1,0
305,2016,1,大家さんは思春期！,大家さんは思春期,ooyasan_anime,http://www.ooyasan-anime.com/,0,0
306,2016,1,Dimension W,Dimension W,Dimension_W,http://dimension-w.net/,0,0
307,2016,1,灰と幻想のグリムガル,グリムガル,grimgar_anime,http://grimgar.com/,0,0
308,2016,1,シュヴァルツェスマーケン,シュヴァケン,schwaken_anime,http://schwarzesmarken-anime.jp/,0,0
309,2016,1,最弱無敗の神装機竜(バハムート),最弱無敗の神装機竜,saijaku_anime,http://saijaku.jp/,0,0
310,2016,1,赤髪の白雪姫(第2期),赤髪の白雪姫,akagami_anime,http://clarines-kingdom.com/,1,2
311,2016,1,てーきゅう(第7期),てーきゅう,te_kyu,http://te-kyu.com/,0,7
312,2016,1,魔法少女なんてもういいですから。,まほいい,mouii_desukara,http://mouiidesukara.com/,0,0
313,2016,1,蒼の彼方のフォーリズム,フォーリズム,aokana_TVanime,http://aokana-anime.com/,0,0
314,2016,1,この素晴らしい世界に祝福を！,このすば,konosubaanime,http://konosuba.com/,0,0
315,2016,1,亜人,亜人,anime_ajin,http://www.ajin.net/,0,0
316,2016,1,FAIRY TAIL ZERO,フェアリーテイル,fairytail_PR,http://fairytail-tv.com/,0,2
317,2016,1,ももくり,ももくり,momokuri_anime,http://momokuri-anime.jp/,0,0
318,2016,1,この男子、魔法がお仕事です。,この男,konodan_project,http://www.konodan.com/wizard,1,0
319,2016,1,SUSHI POLICE,スシポリス,SushiPoliceJP,http://sushi-police.com/,0,0
320,2016,1,血液型くん！4,血液型くん,ketsuekigatakun,http://ketsuekigatakun.com/,1,4
321,2016,2,迷家‐マヨイガ‐,迷家,mayoiga_project,http://mayoiga.tv/,0,0
322,2016,2,宇宙パトロールルル子,ルル子,s_p_luluco,http://luluco.tv/,0,0
323,2016,2,機動戦士ガンダムユニコーン RE:0096,ユニコーン,gundam_unicorn,http://www.gundam-unicorn.net/,0,1
324,2016,2,影鰐-KAGEWANI-承,影鰐,anime_kagewani,http://kagewani.com/,0,3
325,2016,2,ぼのぼの,ぼのぼの,BONOBONO_phx,http://www.bonoanime.jp/,0,0
326,2016,2,フューチャーカード バディファイト トリプルディー,バディファイト,buddyfight,http://fc-buddyfight.com/,0,3
327,2016,2,逆転裁判,逆転裁判,anime_gyakuten,http://www.ytv.co.jp/animegyakuten/,0,0
328,2016,2,学戦都市アスタリスク 2nd SEASON,アスタリスク,asterisk_war,http://asterisk-war.com/,0,2
329,2016,2,僕のヒーローアカデミア,ヒーローアカデミア,heroaca_anime,http://heroaca.com/,0,0
330,2016,2,マクロス⊿,マクロス,macrossD,http://macross.jp/,0,0
331,2016,2,コンクリート・レボルティオ～超人幻想～THE LAST SONG,コンクリート・レボルティオ,conrevoinfo,http://concreterevolutio.com/,0,2
332,2016,2,くまみこ,くまみこ,kmmk_anime,http://kmmk.tv/,0,0
333,2016,2,怪盗ジョーカー(シーズン3),怪盗ジョーカー,mjoker_anime,http://s.mxtv.jp/joker/,0,3
334,2016,2,ばくおん!!,ばくおん,bakuon_anime,http://bakuon-anime.com/,0,0
335,2016,2,聖戦ケルベロス 竜刻のファタリテ,聖戦ケルベロス,cerberus_anime,http://cerberus-anime.jp/,0,0
336,2016,2,ハンドレッド,ハンドレッド,hundred_PR,http://hundred-anime.jp/,0,0
337,2016,2,薄桜鬼～御伽草子～,薄桜鬼御伽草子,hakuoki_otogi,http://www.hakuoki-otogi.com/,0,1
338,2016,2,ジョーカー・ゲーム,ジョーカー・ゲーム,jokergame_anime,http://jokergame.jp/,0,0
339,2016,2,双星の陰陽師,双星,sousei_PR,http://www.sousei-anime.jp/,0,0
340,2016,2,SUPER LOVERS,スパラヴァ,SUPERLOVERSinfo,http://superlovers-anime.com/,1,0
341,2016,2,鬼斬,鬼斬,onigiri_anime,http://www.onigiri-anime.com/,0,0
342,2016,2,文豪ストレイドッグス,ストレイドッグス,bungosd_anime,http://bungo-stray-dogs.jp/,0,0
343,2016,2,あんハピ♪,あんハピ,annehappy_anime,http://anne-happy.com/,0,0
344,2016,2,クロムクロ,クロムクロ,KUROMUKURO_UNKL,http://kuromukuro.com/,0,0
345,2016,2,ネトゲの嫁は女の子じゃないと思った？,ネトゲ嫁,netoge_anime,http://netogenoyome.com/,0,0
346,2016,2,甲鉄城のカバネリ,カバネリ,anime_kabaneri,http://kabaneri.com/,0,0
347,2016,2,少年メイド,少年メイド,ShonenMaid,http://www.tbs.co.jp/anime/meido/,0,0
348,2016,2,坂本ですが？,坂本ですが？,sakamoto_anime,http://www.tbs.co.jp/anime/sakamoto/,0,0
349,2016,2,田中くんはいつもけだるげ,たなけだ,tanaka_anime,http://tanakakun.tv/,0,0
350,2016,2,キズナイーバー,キズナイーバー,kiznaiver,http://kiznaiver.jp/,0,0
351,2016,2,はいふり,ハイスクール・フリート,hai_furi,http://www.hai-furi.com/,0,0
352,2016,2,ふらいんぐうぃっち,ふらいんぐうぃっち,flying_tv,http://www.flyingwitch.jp/,0,0
353,2016,2,とんかつDJアゲ太郎,アゲ太郎,tonkatsu_DJ,http://tonkatsudj.tokyo/,0,0
354,2016,2,三者三葉,三者三葉,sansya_anime,http://sansyasanyou.com/,0,0
355,2016,2,うさかめ,うさかめ,nemumiwo,http://nemumi.com/,0,0
356,2016,2,マギ シンドバッドの冒険,マギ,project_magi,http://www.project-magi.com/sinbad/,0,1
357,2016,2,Re：ゼロから始める異世界生活,リゼロ,Rezero_official,http://re-zero-anime.jp/,0,0
358,2016,2,うしおととら(第3クール),うしおととら,Ushitora_TV,http://ushitora.tv/,0,3
359,2016,2,ワガママハイスペック,ワガハイ,wagamamahs,http://whanime.com/,0,0
360,2016,2,ジョジョの奇妙な冒険 ダイヤモンドは砕けない,ジョジョ,anime_jojo,http://jojo-animation.com/,0,4
361,2016,2,テラフォーマーズ リベンジ,テラフォーマーズ,_terraformars,http://terraformars.tv/,0,2
362,2016,2,プリパラ(3rdシーズン),プリパラ,pripara_PR,http://www.tv-tokyo.co.jp/anime/pripara/,0,3
363,2016,2,エンドライド,エンドライド,endride_anime,http://anime.endride.jp/,0,0
364,2016,2,ビッグオーダー,ビッグオーダー,mirai_nikki,http://www.future-diary.tv/bo/,0,0
365,2016,3,ReLIFE,リライフ,ReLIFE_anime,http://relife-anime.com/,0,0
366,2016,3,不機嫌なモノノケ庵,モノノケ庵,mononokean_tv,http://mononokean.tv/,1,0
367,2016,3,ぐらP＆ろで夫,ぐらP＆ろで夫,grap_rodeo,http://grap-rodeo.net/,0,2
368,2016,3,ベルセルク,ベルセルク,berserk_anime,http://berserk-anime.com/,0,0
369,2016,3,Thunderbolt Fantasy 東離劍遊紀,東離劍遊紀,TBF_PR,http://www.thunderboltfantasy.com/,0,0
370,2016,3,一人之下 the outcast,一人之下,hitorinoshita,http://hitorinoshita.com/,0,0
371,2016,3,食戟のソーマ 弐ノ皿 ,食戟のソーマ,shokugeki_anime,http://shokugekinosoma.com/,0,2
372,2016,3,ラブライブ！サンシャイン!!,ラブライブ,LoveLive_staff,http://www.lovelive-anime.jp/uranohoshi/,0,3
373,2016,3,初恋モンスター,初恋モンスター,hatsukoi_M,http://hatsukoimonster.jp/,1,0
374,2016,3,B-PROJECT～鼓動＊アンビシャス～,Bプロ,Bpro_info,http://bpro-anime.com/,1,0
375,2016,3,DAYS,DAYS,days_anime,http://days-project.jp/,1,0
376,2016,3,Rewrite,Rewrite,rewrite_tv,http://www.rewrite-anime.tv/,0,0
377,2016,3,アルスラーン戦記 風塵乱舞,アルスラーン戦記,arslan_anime,http://arslan.jp/2/,1,2
378,2016,3,テイルズ オブ ゼスティリア ザ クロス,ゼスティリア,TOZtheX,http://toz-thex-anime.tales-ch.jp/,0,0
379,2016,3,orange,orange,AnimationOrange,http://orange-anime.com/,1,0
380,2016,3,斉木楠雄のΨ難,斉Ψ,saikikusuo_PR,http://www.saikikusuo.com/,0,0
381,2016,3,ばなにゃ,ばなにゃ,bananya_anime,http://www.bananya-anime.com/,0,0
382,2016,3,NEW GAME!,NEW GAME!,nganime,http://newgame-anime.com/,0,0
383,2016,3,SHOW BY ROCK!!(ショウバイロック!!) しょ～と!!,SHOW BY ROCK,SB69A,http://showbyrock-anime.com/short/,0,2
384,2016,3,甘々と稲妻,甘々と稲妻,gidogakure,http://www.amaama.jp/,0,0
385,2016,3,D.Gray-man HALLOW,dgrayman,dgrayman_anime,http://dgrayman-anime.com/,1,0
386,2016,3,タブー・タトゥー,タブー・タトゥー,tabootattoo_ani,http://tabootattoo-anime.com/,0,0
387,2016,3,腐男子高校生活,腐男子高校生活,anime_fudanshi,http://www.dreamcreation.co.jp/fudanshi/,1,0
388,2016,3,SERVAMP‐サーヴァンプ‐,サーヴァンプ,anime_servamp,http://www.servamp.jp/,1,0
389,2016,3,チア男子!!,チア男子,cheer_boys,http://www.cheer-boys.com/,1,0
390,2016,3,スカーレッドライダーゼクス,スカーレッドライダーゼクス,SRX_LAG_PR,http://scared-rider-xechs.jp/pr/,1,0
391,2016,3,魔装学園HxH(ハイブリッドハート),ハイブリッドハート,masouhhanime,http://www.masou-hh.com/,0,0
392,2016,3,Fate/kaleid liner プリズマイリヤ ドライ!!,プリズマイリヤ,prisma_illya,http://anime.prisma-illya.jp/3rei/,0,4
393,2016,3,ツキウタ。 THE ANIMATION,ツキウタ,tsukiani_info,http://tsukiani.com/,1,0
394,2016,3,OZMAFIA!!,OZMAFIA,OZMAFIAanime,http://anime.ozmafia.com/,1,0
395,2016,3,planetarian～ちいさなほしのゆめ～,planetarian,planetarian_pj,http://planetarian-project.com/,0,0
396,2016,3,レガリア The Three Sacred Stars,レガリア,regalia_anime,http://regalia-anime.com/,0,0
397,2016,3,はんだくん,はんだくん,handaanime,http://www.tbs.co.jp/anime/handaanime/,1,0
398,2016,3,この美術部には問題がある！,この美,konobi_anime,http://www.tbs.co.jp/anime/konobi/,0,0
399,2016,3,美男高校地球防衛部LOVE! LOVE!,美男高校地球防衛部,boueibu,http://boueibu.com/,1,2
400,2016,3,あまんちゅ,あまんちゅ,amanchu_anime,http://amanchu-anime.com/,0,0
401,2016,3,ねじ巻き精霊戦記 天鏡のアルデラミン,アルデラミン,alderamin_anime,http://alderamin.net/,0,0
402,2016,3,91Days,91デイズ,TV91Days,http://91days.family/,1,0
403,2016,3,クオリディア・コード,クオリディア,QUALIDEACODE,http://qualidea.jp/,0,0
404,2016,3,アンジュ・ヴィエルジュ,アンジュ・ヴィエルジュ,ange_anime,http://ange-vierge-anime.com/,0,0
405,2016,3,アクティヴレイド -機動強襲室第八係- 2nd,アクティヴレイド,activeraid,http://activeraid.net/,0,2
406,2016,3,ダンガンロンパ3 The End of 希望ヶ峰学園,ダンガンロンパ,dangan_official,http://www.nbcuni.co.jp/anime/danganronpa3/,0,3
407,2016,3,モブサイコ100,モブサイコ,mobpsycho_anime,http://mobpsycho100.com/,0,0
408,2016,3,バッテリー,バッテリー,battery_anime,http://battery-anime.com/,1,0
411,2016,4,ドリフェス！,ドリフェス,dfes_official,http://www.dream-fes.com/anime/,1,0
413,2016,4,怪獣娘(かいじゅうがーるず)～ウルトラ怪獣擬人化計画～,怪獣娘,ultrakaiju_gk,http://kaiju-gk.jp/anime/,0,0
414,2016,4,デジモンユニバース アプリモンスターズ：アプモン,アプモン,appmon_official,http://www.toei-anim.co.jp/tv/appmon/,0,0
415,2016,4,タイムボカン24(トゥエンティーフォー),タイムボカン24,timebokan_24,http://www.ytv.co.jp/timebokan24/,0,0
416,2016,4,Bloodivores(ブラッディヴォーレス),Bloodivores,bloodivores,http://bloodivores.com/,0,0
417,2016,4,ブブキ・ブランキ 星の巨人,ブブキ・ブランキ,bbkbrnk,http://bbkbrnk.com/,0,2
418,2016,4,終末のイゼッタ,終末のイゼッタ,izetta2016,http://izetta.jp/,0,0
419,2016,4,WWW.WORKING!!,WORKING,Wagnaria,http://working-www.com/,0,4
420,2016,4,魔法少女育成計画,魔法少女育成計画,mahoiku_anime,http://mahoiku.jp/,0,0
421,2016,4,Vivid Strike!,Vivid,vivid_strike_,http://vivid-strike.com/,0,0
422,2016,4,うたの☆プリンスさまっ♪マジLOVEレジェンドスター,うたの☆プリンスさまっ,utapri_official,http://utapri.tv/,1,4
423,2016,4,タイガーマスクW,タイガーマスク,TigerMaskW,http://www.toei-anim.co.jp/tv/tigermask_w/,0,0
424,2016,4,こねこのチー ポンポンらー大冒険,チーズスイートホーム,chi_ssweethome,http://chissweethome.com/,0,0
425,2016,4,モンスターハンターストーリーズ　RIDE ON,モンスターハンターストーリーズ,MHST_RIDEON,http://www.mh-stories-rideon.jp/,0,0
426,2016,4,カードファイト!!ヴァンガードG NEXT,カードファイト!!ヴァンガードG,cfvanguard_PR,http://cf-vanguard.com/information/tgs2016_vg_stage/,0,2
427,2016,4,機動戦士ガンダム 鉄血のオルフェンズ(第2期),鉄血のオルフェンズ,g_tekketsu,http://www.g-tekketsu.com/,0,2
428,2016,4,SHOW BY ROCK!!＃,SHOW BY ROCK,SB69A,http://showbyrock-anime.com/,0,3
429,2016,4,おくさまが生徒会長!+!,おくさまが生徒会長,anime_okusama,http://www.dreamcreation.co.jp/okusama/,0,2
430,2016,4,マジきゅんっ！ルネッサンス,マジきゅんっ,magic_kyun,http://www.magic-kyun.jp/,1,0
431,2016,4,刀剣乱舞-花丸-,刀剣乱舞,touken_hanamaru,http://touken-hanamaru.jp/,1,0
432,2016,4,アイドルメモリーズ,アイドルメモリーズ,idolmemories_PR,http://idol-memories.com/,0,0
433,2016,4,あおおに ～じ・あにめぇしょん～,あおおに,aooni_anime,http://aooni-anime.com/tv/,0,0
434,2016,4,12歳。～ちっちゃなムネのトキメキ～ セカンドシーズン,12歳,12sai_PR,http://www.shogakukan.co.jp/pr/12sai/,1,2
435,2016,4,ステラのまほう,ステラのまほう,magicofstella_a,http://magicofstella.com/,0,0
436,2016,4,学園ハンサム,学園ハンサム,animehandsome,http://penet.co.jp/animehandsome/,1,0
437,2016,4,TRICKSTER -江戸川乱歩「少年探偵団」より-,TRICKSTER,trickster_anime,http://trickster-project.com/anime/,1,0
438,2016,4,侍霊演武 SOUL BUSTER,侍霊演武,SOULBUSTER_,http://soulbuster.jp/,0,0
439,2016,4,信長の忍び,信長の忍び,shinobinobunaga,http://nobunaga-no-shinobi.com/,0,0
440,2016,4,装神少女まとい,装神少女,matoi_anime,http://www.matoi-anime.com/,0,0
441,2016,4,夏目友人帳 伍,夏目友人帳,NatsumeYujincho,http://www.natsume-anime.jp/,1,5
442,2016,4,美少女遊戯ユニット クレーンゲール Galaxy,美少女遊戯,cranegamegirls,http://cranegale.com/,0,0
443,2016,4,ナンバカ,ナンバカ,nanbaka_tv,https://nanbaka.tv/,1,0
444,2016,4,ナゾトキネ,ナゾトキネ,nazotokine,http://nazotokine.com/,0,0
445,2016,4,てーきゅう 8期,てーきゅう,te_kyu,http://te-kyu.com/,0,8
446,2016,4,奇異太郎少年の妖怪絵日記,奇異太郎少年,kiitaro_anime,http://kiitarou.jp/,0,0
447,2016,4,魔法少女なんてもういいですから。 セカンドシーズン,魔法少女なんてもういいですから,mouii_desukara,http://mouiidesukara.com/,0,2
448,2016,4,あにトレ！XX～ひとつ屋根の下で～,あにトレ,anitore_ex,http://anime-training.com/,0,2
449,2016,4,響け！ユーフォニアム2,響け！ユーフォニアム,anime_eupho,http://anime-eupho.com/,0,2
450,2016,4,文豪ストレイドッグス 第2クール,文豪ストレイドッグス,bungosd_anime,http://bungo-stray-dogs.jp/,1,2
451,2016,4,ブレイブウィッチーズ,ブレイブウィッチーズ,w_witch_anime,http://w-witch.jp/,0,0
452,2016,4,ユーリ!!! on ICE,ユーリ,yurionice_PR,http://yurionice.com/,1,0
453,2016,4,フリップフラッパーズ,フリップフラッパーズ,FLIP_FLAPPERS,http://www.flipflappers.com/,0,0
454,2016,4,競女!!!!!!!!,競女,keijo_anime,http://keijollllllll.com/,0,0
455,2016,4,ALL OUT!!,ALL OUT,allout_anime,http://allout-anime.com/,1,0
456,2016,4,バーナード嬢曰く。,バーナード嬢曰く,anime_bernard,http://www.dreamcreation.co.jp/bernard/,0,0
457,2016,4,私がモテてどうすんだ,私がモテてどうすんだ,anime_watamote,http://www.tbs.co.jp/anime/watamote/,1,0
458,2016,4,ガーリッシュ ナンバー,ガーリッシュ ナンバー,gn_staff,http://www.tbs.co.jp/anime/gn/,0,0
459,2016,4,DRIFTERS(ドリフターズ),ドリフターズ,DriftersAnime,http://www.nbcuni.co.jp/rondorobe/anime/drifters/,0,0
460,2016,4,Lostorage incited WIXOSS,WIXOSS,wixoss_anime,http://lostorage-wixoss.com/,0,2
461,2016,4,ハイキュー!! 烏野高校 VS 白鳥沢学園高校,ハイキュー,animehaikyu_com,http://www.j-haikyu.com/anime/,1,3
462,2016,4,亜人 第2クール,亜人,anime_ajin,http://www.ajin.net/,0,2
463,2016,4,クラシカロイド,クラシカロイド,nhkclassicaloid,http://www9.nhk.or.jp/anime/classica/,0,0
464,2016,4,ろんぐらいだぁす！,ろんぐらいだぁす,animelongriders,http://anime-longriders.com/,0,0
465,2016,4,3月のライオン,3月のライオン,3lion_anime,http://www.nhk.or.jp/anime/3lion/,0,0
466,2016,4,Occultic;Nine-オカルティック・ナイン-,オカルティック・ナイン,occultic_nine,http://www.occultic-nine.com/,0,0
467,2016,4,戦国鳥獣戯画,戦国鳥獣戯画,SENGOKUCHOJYU,http://www.kbc.co.jp/scg/,0,0
468,2016,4,うどんの国の金色毛鞠,うどんの国,udonnokuni_tv,http://www.udonnokuni-anime.jp/,1,0
469,2016,4,はがねオーケストラ,はがねオーケストラ,haganeokstr,http://hagane-orchestra.jp/,0,0
470,2016,4,舟を編む,舟を編む,funewoamu_anime,http://www.funewoamu.com/,1,0
471,2016,4,雨色ココア-Rainy color Waikiki-,雨色ココア,rainy_cocoa,http://rainycocoa.jp/anime/,1,3
472,2016,4,ルガーコード 1951,ルガーコード,animax_seiyuu,http://www.animax.co.jp/luger-code,0,0
473,2016,4,怪盗ジョーカー シーズン4,怪盗ジョーカー,mjoker_anime,http://s.mxtv.jp/joker/,0,4
475,2017,1,ちょぼらうにょぽみ劇場第三幕 あいまいみー～Surgical Friends～,あいまいみ,anime_aimaimi,http://www.dreamcreation.co.jp/aimaimi3/,0,3
478,2017,1,超・少年探偵団NEO,少年探偵団NEO,tanteidan_NEO,http://shonentanteidan-neo.com/anime/,0,0
479,2017,1,AKIBA’S TRIP -THE ANIMATION-,AKIBA’S TRIP,akibastripanime,http://akibastrip-anime.com/,0,0
480,2017,1,ナンバカ(第2期),ナンバカ,nanbaka_tv,http://nanbaka.tv/,0,2
481,2017,1,政宗くんのリベンジ,政宗くん,masamune_tv,http://masamune-tv.com/,0,0
482,2017,1,うらら迷路帖,うらら迷路帖,urarameiro,http://www.tbs.co.jp/anime/urara/,0,0
483,2017,1,セイレン,セイレン,anime_seiren,http://www.tbs.co.jp/anime/seiren/,0,0
484,2017,1,幼女戦記,幼女戦記,youjosenki,http://youjo-senki.jp/,0,0
485,2017,1,風夏,風夏,fuuka_anime,http://fuuka.tv/,0,0
486,2017,1,南鎌倉高校女子自転車部,南鎌倉高校女子自転車部,minakama_anime,http://minakama-anime.jp/,0,0
487,2017,1,スクールガールストライカーズ Animation Channel,スクスト,sgs_anime,http://sgs-anime.com/,0,0
488,2017,1,青の祓魔師 京都不浄王篇,青の祓魔師,aoex_anime,http://www.ao-ex.com/,1,2
489,2017,1,昭和元禄落語心中―助六再び篇―,昭和元禄落語心中,rakugoshinju,http://rakugo-shinju-anime.jp/,1,2
490,2017,1,亜人(デミ)ちゃんは語りたい,デミちゃんは語りたい,demichan_anime,http://demichan.com/,0,0
491,2017,1,霊剣山 叡智への資格,霊剣山,Reikenzan,http://reikenzan.net/,0,2
492,2017,1,にゃんこデイズ,にゃんこデイズ,nyanko_days,http://nyanko-days.com/,0,0
493,2017,1,チェインクロニクル ヘクセイタスの閃(ひかり),チェインクロニクル,ChroAnime,http://chronicle-anime.sega-net.com/,0,0
494,2017,1,テイルズ オブ ゼスティリア ザ クロス(第2期),テイルズ オブ ゼスティリア ザ クロス,TOZtheX,http://toz-thex-anime.tales-ch.jp/,0,2
495,2017,1,アイドル事変,アイドル事変,idol_jihen,http://idoljihen.jp/anime/,0,0
496,2017,1,リトルウィッチアカデミア,リトルウィッチアカデミア,LWA_jp,http://tv.littlewitchacademia.jp/,0,1
497,2017,1,銀魂 (第4期),銀魂,gintamamovie,http://www.tv-tokyo.co.jp/anime/gintama/index2.html,0,4
499,2017,1,ガヴリールドロップアウト,ガヴリールドロップアウト,gabdroanime,http://gabdro.com/,0,0
500,2017,1,ちるらん にぶんの壱,ちるらん にぶんの壱,chiruran_anime,http://www.chiruran.jp/,1,0
501,2017,1,弱虫ペダル NEW GENERATION,弱虫ペダル,yowapeda_anime,http://yowapeda.com/,1,3
502,2017,1,鬼平,鬼平,onihei_anime,http://onihei-anime.com/,1,0
503,2017,1,ACCA13区監察課,ACCA13区監察課,ACCA_anime,http://acca-anime.com/,1,0
504,2017,1,けものフレンズプロジェクト,けものフレンズ,kemo_anime,http://kemono-friends.jp/,0,0
505,2017,1,ハンドシェイカー,ハンドシェイカー,hs_p_info,http://project-hs.net/,0,0
506,2017,1,ピアシェ～私のイタリアン～,ピアシェ～,piace_anime,http://piace-anime.com/,0,0
507,2017,1,CHAOS;CHILD,CHAOS;CHILD,chaoch_anime,http://chaoschildanime.com/,0,0
508,2017,1,小林さんちのメイドラゴン,小林さんち,maidragon_anime,http://maidragon.jp/,0,0
509,2017,1,この素晴らしい世界に祝福を！2,この素晴らしい世界に祝福を！,konosubaanime,http://konosuba.com/,0,2
510,2017,1,SUPER LOVERS 2,SUPER LOVERS,SUPERLOVERSinfo,http://superlovers-anime.com/,1,2
511,2017,1,MARGINAL#4 KISSから創造るBig Bang,MARGINAL#4,marginal4_anime,http://marginal4-anime.com/,1,0
512,2017,1,クズの本懐,クズの本懐,kuzunohonkai_tv,http://www.kuzunohonkai.com/,0,0
513,2017,1,BanG Dream!(バンドリ),バンドリ,bang_dream_info,http://bang-dream.com/,0,0
515,2017,1,One Room,One Room,anime_one_room,http://oneroom-anime.com/,0,0
516,2017,1,戦国鳥獣戯画～乙～,戦国鳥獣戯画,SENGOKUCHOJYU,http://www.kbc.co.jp/scg/,0,2
517,2017,1,Rewrite 2ndシーズン(Moon編・Terra編),Rewrite,rewrite_tv,http://www.rewrite-anime.tv/,0,2
518,2017,1,エルドライブ【ēlDLIVE】,エルドライブ,eldlive_tv,http://eldlive.tv/,0,0
519,2017,2,機動戦士ガンダム サンダーボルト 第2シーズン,サンダーボルト,gundam_tb,http://gundam-tb.net/,0,2
520,2017,2,僕のヒーローアカデミア(第2期),ヒーローアカデミア,heroaca_anime,http://heroaca.com/,0,2
